Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),Actual,Predicted,Error
266.0,114.0,0.0,228.0,0.0,932.0,670.0,365,52.91,59.65804162139092,-6.748041621390925
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7,55.9,52.041211298361674,3.858788701638325
389.9,189.0,0.0,145.9,22.0,944.7,755.8,28,74.5,63.53513338995808,10.964866610041923
362.6,189.0,0.0,164.9,11.6,944.7,755.8,3,35.3,51.57545675568559,-16.275456755685596
145.0,0.0,179.0,202.0,8.0,824.0,869.0,28,10.54,17.220017331523515,-6.680017331523516
276.4,116.0,90.3,179.6,8.9,870.1,768.3,28,44.28,39.8656132104162,4.414386789583801
149.0,139.0,109.0,193.0,6.0,892.0,780.0,28,23.69,26.69824710413944,-3.008247104139439
251.8,0.0,99.9,146.1,12.4,1006.0,899.8,100,45.37,44.736488687498706,0.633511312501291
212.6,0.0,100.4,159.4,10.4,1003.8,903.8,28,37.4,29.36619784553426,8.03380215446574
393.0,0.0,0.0,192.0,0.0,940.6,785.6,90,48.85,38.18612542038974,10.663874579610258
313.0,0.0,0.0,178.0,8.0,1000.0,822.0,28,25.1,27.7643833830665,-2.6643833830665002
170.3,155.5,0.0,185.7,0.0,1026.6,724.3,7,10.73,19.810554607232106,-9.080554607232106
469.0,117.2,0.0,137.8,32.2,852.1,840.5,3,40.2,66.8940355983423,-26.694035598342296
323.7,282.8,0.0,183.8,10.3,942.7,659.9,7,49.8,52.285621124486326,-2.485621124486329
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,14,33.01,29.96928612109808,3.0407138789019186
228.0,342.1,0.0,185.7,0.0,955.8,674.3,7,21.92,44.45926400719472,-22.539264007194717
318.0,0.0,126.0,210.0,6.0,861.0,737.0,28,40.06,29.228485604222612,10.83151439577739
250.2,166.8,0.0,203.5,0.0,977.6,694.1,7,19.35,26.53340083778791,-7.183400837787907
273.0,105.0,82.0,210.0,9.0,904.0,680.0,28,37.17,31.981626812403363,5.188373187596639
165.0,128.5,132.1,175.1,8.1,1005.8,746.6,14,33.09,32.03208356369076,1.0579164363092417
272.8,181.9,0.0,185.7,0.0,1012.4,714.3,28,31.38,36.82327255996623,-5.443272559966228
165.0,0.0,143.6,163.8,0.0,1005.6,900.9,100,37.96,31.771755265137998,6.188244734862003
295.7,0.0,95.6,171.5,8.9,955.1,859.2,56,48.72,38.072868618215324,10.647131381784675
166.8,250.2,0.0,203.5,0.0,975.6,692.6,3,6.9,25.123537277622077,-18.22353727762208
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,14,38.6,33.099328402157695,5.500671597842306
249.1,0.0,98.8,158.1,12.8,987.8,889.0,28,30.85,33.8567093298916,-3.0067093298915992
225.0,0.0,0.0,181.0,0.0,1113.0,833.0,7,11.17,14.241403454569024,-3.0714034545690243
313.0,145.0,0.0,178.0,8.0,1002.0,689.0,28,41.05,40.33250900697877,0.7174909930212294
213.5,0.0,174.2,159.2,11.7,1043.6,771.9,100,52.96,41.88282591096407,11.077174089035928
339.0,0.0,0.0,197.0,0.0,968.0,781.0,3,13.22,21.332611418171638,-8.112611418171637
405.0,0.0,0.0,175.0,0.0,1120.0,695.0,28,52.3,35.71648094609853,16.58351905390147
393.0,0.0,0.0,192.0,0.0,940.6,785.6,28,39.6,30.966930008910417,8.633069991089585
203.5,305.3,0.0,203.5,0.0,963.4,630.0,90,51.86,43.874462030410015,7.985537969589984
246.8,0.0,125.1,143.3,12.0,1086.8,800.9,100,66.42,45.526488074693034,20.893511925306967
